,Idade,Salario_anual,Tempo_trabalho,Total_emprest,Tx_juros,Possib_inadimp,Renda_pecentual,Periodo,Situacao_prop_Mortgage,Situacao_prop_Other,Situacao_prop_Own,Situacao_prop_Rent,Motivo_emprest_Debtconsolidation,Motivo_emprest_Education,Motivo_emprest_Homeimprovement,Motivo_emprest_Medical,Motivo_emprest_Personal,Motivo_emprest_Venture,Pont_emprest_A,Pont_emprest_B,Pont_emprest_C,Pont_emprest_D,Pont_emprest_E,Pont_emprest_F,Pont_emprest_G,Inadimplente
584,21.0,65000.0,5.0,10000.0,6.03,0.0,0.15,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
585,38.0,34000.0,19.0,6000.0,7.9,0.0,0.18,11,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
586,25.0,98000.0,9.0,2000.0,5.42,0.0,0.02,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
587,26.0,54000.0,6.0,10000.0,7.9,0.0,0.19,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
588,28.0,60000.0,0.0,7000.0,11.11,0.0,0.12,5,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
589,22.0,85000.0,4.0,12000.0,6.91,0.0,0.14,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
590,33.0,72000.0,9.0,9000.0,11.14,0.0,0.13,5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
591,22.0,73000.0,6.0,7000.0,7.49,0.0,0.1,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
592,30.0,232050.0,14.0,25000.0,17.93,1.0,0.09,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
593,26.0,58000.0,0.0,3500.0,8.59,0.0,0.06,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
594,24.0,108000.0,5.0,10000.0,9.7,0.0,0.09,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
595,24.0,54996.0,8.0,19000.0,10.83,0.0,0.35,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
596,36.0,22000.0,0.0,8000.0,6.99,0.0,0.36,17,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
597,32.0,45000.0,7.0,4000.0,7.49,0.0,0.09,5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
598,27.0,72000.0,4.0,20000.0,9.25,0.0,0.28,10,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
599,24.0,40000.0,6.0,5000.0,6.17,0.0,0.13,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
600,34.0,62900.0,11.0,18000.0,8.94,1.0,0.24,5,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
601,23.0,29000.0,6.0,7750.0,14.59,1.0,0.27,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
602,23.0,35000.0,7.0,5400.0,10.59,0.0,0.15,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
603,22.0,24000.0,5.0,8000.0,9.91,0.0,0.33,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
604,26.0,65004.0,3.0,8400.0,7.51,0.0,0.13,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
605,25.0,31800.0,1.0,10000.0,12.53,1.0,0.31,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
606,25.0,72000.0,9.0,15000.0,7.88,0.0,0.21,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
607,35.0,37400.0,3.0,10750.0,15.95,0.0,0.29,5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
608,23.0,18000.0,2.0,2000.0,14.79,0.0,0.11,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
609,23.0,59000.0,5.0,3000.0,7.14,0.0,0.05,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
610,23.0,32198.0,3.0,1000.0,10.95,0.0,0.03,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
611,25.0,70000.0,5.0,20000.0,9.99,0.0,0.29,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
612,29.0,67704.0,3.0,15000.0,11.86,0.0,0.22,8,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
613,34.0,55000.0,7.0,9000.0,7.74,0.0,0.16,6,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
614,28.0,75500.0,12.0,3500.0,14.91,0.0,0.05,9,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
615,31.0,40000.0,1.0,8000.0,7.9,0.0,0.2,9,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
616,25.0,27600.0,2.0,7000.0,9.76,0.0,0.25,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
617,32.0,101000.0,12.0,8000.0,11.49,0.0,0.08,5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
618,37.0,49500.0,0.0,10000.0,7.66,0.0,0.2,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
619,21.0,66000.0,4.0,7000.0,7.88,0.0,0.11,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
620,24.0,50000.0,8.0,5000.0,9.25,0.0,0.1,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
621,23.0,38000.0,5.0,5400.0,7.9,0.0,0.14,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
622,25.0,62500.0,2.0,12000.0,16.77,1.0,0.19,4,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
623,36.0,27000.0,4.0,6000.0,7.14,0.0,0.22,15,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
624,23.0,55000.0,7.0,6000.0,10.99,0.0,0.11,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
625,22.0,60000.0,5.0,8800.0,10.37,0.0,0.15,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
626,27.0,78000.0,3.0,12000.0,15.58,0.0,0.15,7,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
627,24.0,80000.0,8.0,5550.0,8.49,0.0,0.07,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
628,21.0,90000.0,2.0,3300.0,11.71,0.0,0.04,4,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
629,22.0,78000.0,3.0,16000.0,16.45,0.0,0.21,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
630,23.0,78000.0,2.0,25000.0,16.32,1.0,0.32,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
631,21.0,60000.0,5.0,10000.0,5.99,0.0,0.17,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
632,22.0,80000.0,0.0,10000.0,8.32,0.0,0.13,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
633,31.0,120000.0,6.0,28000.0,8.9,0.0,0.23,9,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
634,23.0,70000.0,3.0,15000.0,8.49,0.0,0.21,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
635,25.0,45000.0,5.0,10400.0,10.25,0.0,0.23,3,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
636,35.0,29568.0,6.0,6000.0,13.23,0.0,0.2,10,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
637,22.0,66000.0,6.0,5000.0,7.9,0.0,0.08,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
638,26.0,31000.0,5.0,4000.0,10.33,0.0,0.13,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
639,21.0,62316.0,5.0,10000.0,7.66,0.0,0.16,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
640,31.0,81600.0,0.0,4000.0,13.57,0.0,0.05,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
641,25.0,80000.0,9.0,6000.0,6.03,0.0,0.07,4,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
642,33.0,45000.0,2.0,8500.0,10.62,0.0,0.19,6,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
643,28.0,78000.0,4.0,24000.0,10.25,1.0,0.31,8,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
644,21.0,45000.0,3.0,9600.0,12.18,0.0,0.21,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
645,22.0,68250.0,4.0,6000.0,19.13,0.0,0.09,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
646,22.0,68000.0,7.0,15000.0,10.37,0.0,0.22,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
647,26.0,35000.0,0.0,6600.0,8.59,0.0,0.19,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
648,28.0,34000.0,1.0,3000.0,15.7,1.0,0.09,10,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
649,29.0,27996.0,5.0,1800.0,5.42,0.0,0.06,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
650,31.0,50402.0,4.0,3000.0,13.22,0.0,0.06,9,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
651,21.0,45192.0,0.0,11700.0,10.74,0.0,0.26,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
652,23.0,42000.0,2.0,3000.0,6.62,0.0,0.07,3,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
653,27.0,118000.0,1.0,13425.0,15.99,1.0,0.11,10,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
654,22.0,38272.0,6.0,4800.0,9.99,0.0,0.13,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
655,24.0,51600.0,8.0,3000.0,10.65,0.0,0.06,3,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
656,30.0,118000.0,5.0,10000.0,7.14,0.0,0.08,7,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
657,30.0,85000.0,2.0,25000.0,12.84,0.0,0.29,8,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
658,24.0,28000.0,6.0,10000.0,10.37,0.0,0.36,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
659,41.0,92000.0,5.0,8000.0,9.63,0.0,0.09,13,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
660,41.0,100000.0,3.0,12000.0,10.74,0.0,0.12,12,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
661,30.0,55000.0,1.0,6500.0,10.99,0.0,0.12,9,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
662,25.0,44400.0,9.0,6000.0,6.03,0.0,0.14,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
663,36.0,54996.0,4.0,10000.0,13.47,0.0,0.18,13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
664,24.0,133000.0,5.0,17400.0,11.71,0.0,0.13,4,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
665,28.0,29000.0,6.0,13000.0,14.26,1.0,0.45,8,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
666,37.0,59000.0,2.0,4800.0,14.54,1.0,0.08,14,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
667,30.0,138000.0,3.0,23975.0,17.93,1.0,0.17,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
668,29.0,83500.0,1.0,15000.0,13.43,0.0,0.18,10,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
669,29.0,20400.0,2.0,2000.0,13.49,0.0,0.1,8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
670,24.0,220000.0,1.0,25000.0,11.58,0.0,0.11,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
671,36.0,107004.0,3.0,13000.0,11.83,0.0,0.12,15,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
672,32.0,36000.0,0.0,4900.0,13.22,0.0,0.14,10,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
673,23.0,44000.0,7.0,10000.0,8.49,1.0,0.23,4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
674,31.0,18000.0,6.0,4000.0,12.84,1.0,0.22,5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
675,29.0,29000.0,3.0,5000.0,15.23,0.0,0.17,7,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
676,58.0,100000.0,6.0,12000.0,8.9,0.0,0.12,30,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
677,26.0,75000.0,5.0,20000.0,6.91,0.0,0.27,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
678,28.0,58000.0,5.0,19000.0,14.09,1.0,0.33,8,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
679,29.0,40000.0,1.0,3600.0,8.59,0.0,0.09,5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
680,34.0,60000.0,14.0,10000.0,13.57,0.0,0.17,6,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
681,31.0,67000.0,2.0,3000.0,7.51,0.0,0.04,10,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
682,24.0,40000.0,8.0,4500.0,12.84,0.0,0.11,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
683,22.0,73000.0,3.0,17000.0,11.99,0.0,0.23,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
684,25.0,61000.0,4.0,9500.0,7.51,0.0,0.16,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
685,22.0,32000.0,2.0,10000.0,13.22,1.0,0.31,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
686,23.0,40000.0,0.0,15000.0,8.94,1.0,0.38,4,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
687,21.0,24996.0,3.0,7000.0,15.58,0.0,0.28,2,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
688,33.0,70000.0,18.0,18000.0,11.89,0.0,0.26,9,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
689,32.0,202300.0,9.0,25000.0,14.59,1.0,0.11,7,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
690,26.0,147996.0,10.0,7500.0,8.0,0.0,0.05,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
691,24.0,32000.0,2.0,2000.0,10.59,1.0,0.06,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
692,22.0,28000.0,0.0,6975.0,12.29,0.0,0.25,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
693,21.0,36500.0,2.0,5500.0,7.51,0.0,0.15,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
694,23.0,75000.0,4.0,16800.0,13.47,0.0,0.22,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
695,27.0,39000.0,0.0,8000.0,11.03,0.0,0.21,9,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
696,24.0,110000.0,8.0,16000.0,12.73,0.0,0.15,4,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
697,32.0,39500.0,12.0,20000.0,13.11,1.0,0.51,5,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
698,29.0,153000.0,13.0,3000.0,10.74,0.0,0.02,8,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
699,21.0,30000.0,5.0,2000.0,13.43,0.0,0.07,4,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
700,35.0,52500.0,3.0,12000.0,10.36,0.0,0.23,8,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
701,23.0,56000.0,7.0,4000.0,15.23,0.0,0.07,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
702,24.0,86400.0,5.0,2800.0,14.65,0.0,0.03,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
703,28.0,225000.0,11.0,9000.0,16.95,1.0,0.04,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
704,23.0,68000.0,1.0,14400.0,17.99,1.0,0.21,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
705,21.0,24996.0,2.0,5000.0,16.45,1.0,0.2,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
706,32.0,58000.0,3.0,10000.0,10.96,0.0,0.17,10,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
707,50.0,150000.0,3.0,14000.0,6.91,0.0,0.09,12,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
708,38.0,48000.0,23.0,9000.0,15.21,1.0,0.19,15,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
709,25.0,101000.0,9.0,17000.0,11.71,0.0,0.17,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
710,33.0,42996.0,2.0,8200.0,7.88,0.0,0.19,9,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
711,30.0,130500.0,1.0,25000.0,15.33,1.0,0.19,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
712,44.0,66000.0,13.0,5000.0,13.48,0.0,0.08,11,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
713,28.0,50004.0,9.0,8000.0,15.23,0.0,0.16,9,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
714,28.0,225000.0,12.0,20000.0,7.88,0.0,0.09,9,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
715,37.0,85000.0,3.0,10000.0,14.27,0.0,0.12,14,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
716,29.0,25000.0,5.0,7475.0,8.49,0.0,0.3,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
717,21.0,19800.0,4.0,6800.0,14.59,1.0,0.34,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
718,31.0,31600.0,4.0,7500.0,11.36,0.0,0.24,10,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
719,25.0,90000.0,7.0,6000.0,7.14,0.0,0.07,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
720,22.0,70000.0,6.0,29100.0,15.99,1.0,0.42,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
721,23.0,46744.0,4.0,8800.0,14.96,0.0,0.19,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
722,27.0,38004.0,0.0,12000.0,16.77,1.0,0.32,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
723,24.0,65000.0,7.0,14000.0,15.31,0.0,0.22,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
724,28.0,120000.0,12.0,10000.0,5.42,0.0,0.08,6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
725,24.0,48000.0,4.0,5000.0,5.99,0.0,0.1,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
726,28.0,62496.0,4.0,12000.0,6.91,0.0,0.19,5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
727,47.0,70000.0,2.0,9000.0,12.87,0.0,0.13,14,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
728,21.0,50000.0,5.0,8075.0,6.17,0.0,0.16,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
729,31.0,88000.0,11.0,14000.0,17.58,0.0,0.16,7,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
730,30.0,24000.0,5.0,5500.0,13.23,0.0,0.23,8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
731,25.0,72500.0,2.0,9000.0,10.59,0.0,0.12,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
732,22.0,30000.0,6.0,6000.0,7.49,0.0,0.2,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
733,29.0,83000.0,13.0,7500.0,8.9,0.0,0.09,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
734,25.0,50950.0,5.0,20000.0,11.48,1.0,0.39,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
735,26.0,46800.0,0.0,12500.0,11.86,0.0,0.27,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
736,35.0,140000.0,3.0,25000.0,12.21,0.0,0.18,10,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
737,31.0,35000.0,0.0,15000.0,13.92,0.0,0.43,8,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
738,29.0,46000.0,13.0,4800.0,11.86,1.0,0.1,9,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
739,39.0,90000.0,15.0,10500.0,7.66,0.0,0.12,12,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
740,25.0,36480.0,4.0,5000.0,6.54,0.0,0.14,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
741,30.0,14800.0,5.0,1200.0,8.0,0.0,0.08,9,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
742,30.0,20800.0,0.0,7250.0,8.0,1.0,0.35,10,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
743,23.0,32004.0,0.0,9250.0,17.19,0.0,0.29,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
744,41.0,52000.0,25.0,1500.0,8.32,0.0,0.03,14,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
745,33.0,75000.0,6.0,12000.0,5.42,0.0,0.16,10,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
746,39.0,56100.0,23.0,8000.0,16.07,1.0,0.12,14,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
747,23.0,30000.0,4.0,8000.0,12.18,0.0,0.27,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
748,30.0,70000.0,6.0,5000.0,11.71,0.0,0.07,5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
749,25.0,28000.0,8.0,2400.0,11.49,0.0,0.09,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
750,22.0,78000.0,3.0,12000.0,6.54,0.0,0.15,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
751,25.0,84000.0,4.0,15000.0,7.88,0.0,0.18,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
752,22.0,24000.0,2.0,3975.0,13.87,0.0,0.17,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
753,40.0,23004.0,2.0,7750.0,7.88,0.0,0.34,16,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
754,25.0,49000.0,1.0,12000.0,13.49,1.0,0.24,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
755,27.0,16800.0,3.0,6500.0,11.99,1.0,0.39,8,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
756,32.0,29000.0,0.0,2000.0,8.49,0.0,0.07,8,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
757,27.0,65000.0,7.0,4500.0,13.92,0.0,0.07,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
758,22.0,66396.0,6.0,15000.0,13.48,0.0,0.23,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
759,23.0,60000.0,6.0,7000.0,12.99,0.0,0.12,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
760,25.0,45000.0,2.0,11000.0,9.25,0.0,0.24,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
761,52.0,54000.0,0.0,1500.0,8.49,1.0,0.03,24,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
762,24.0,115000.0,3.0,15000.0,6.03,0.0,0.13,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
763,27.0,48000.0,4.0,4200.0,10.74,0.0,0.09,5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
764,24.0,86400.0,2.0,12200.0,7.29,0.0,0.14,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
765,25.0,45000.0,0.0,14500.0,13.16,1.0,0.32,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
766,23.0,61000.0,3.0,2500.0,7.49,0.0,0.04,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
767,32.0,202000.0,7.0,28000.0,10.59,0.0,0.14,7,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
768,25.0,42000.0,5.0,6000.0,12.42,0.0,0.14,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
769,22.0,34404.0,2.0,7500.0,15.05,1.0,0.22,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
770,26.0,65000.0,4.0,8000.0,6.92,0.0,0.12,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
771,24.0,62000.0,4.0,2000.0,13.49,0.0,0.03,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
772,28.0,62040.0,0.0,13400.0,13.06,0.0,0.22,6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
773,33.0,52000.0,1.0,12000.0,13.85,0.0,0.23,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
774,22.0,33000.0,4.0,6500.0,6.17,0.0,0.2,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
775,24.0,54000.0,8.0,1500.0,14.42,1.0,0.03,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
776,26.0,200000.0,4.0,15000.0,14.79,0.0,0.07,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
777,25.0,51300.0,9.0,3600.0,7.49,0.0,0.07,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
778,29.0,48000.0,8.0,4500.0,5.42,0.0,0.09,7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
779,26.0,84000.0,0.0,8000.0,12.61,1.0,0.1,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
